,,,
Time,No.,Content,Hotness
2022-07-16 00:00:01,,,
,,大美新疆咱们的好地方, 
,1,迪奥 抄袭,3533760
,2,冒名顶替上大学毁了当事人一生,剧集 985099
,3,海南舰之大镜头里装不下,825088
,•,金日大吉,
,4,向往的生活,综艺 788496
,5,迪奥 马面裙,723323
,6,3岁女儿一眼认出爸爸石像含泪拥抱,690227
,7,关晓彤工作人员回应,623983
,8,成都暴雨,470178
,9,微信测试朋友圈共同回忆功能,365345
,10,成都疫情防控,301261
,11,张欣尧个人工作室声明,299719
,12,男生真的不会找搞笑女谈恋爱吗,综艺 297905
,13,方文山说周杰伦还有三首歌曲没发表,音乐 292518
,14,未定事件簿求婚,279403
,15,成都停电,256705
,16,原来九九乘法表不是全球通用,256035
,17,成都初筛,238573
,18,埃里克森正式加盟曼联,218965
,19,成都锦江区1例新冠肺炎本土病例,217928
,20,世界上第一口锅长什么样,208068
,21,嫋嫋 可爱,剧集 208039
,22,杨迪在非正感谢杨紫解围,综艺 207004
,23,星汉灿烂原著袁慎结局,剧集 206757
,24,未定事件簿 左然,205753
,25,新闻联播,205732
,26,北京WB,185286
,27,孙颖莎王曼昱3比1平野美宇石川佳纯,163274
,28,安徽怀远发现151例初筛阳性人员,161755
,29,近百只瑶妹现身漫展,126536
,30,广西的小吃有多丰富,110749
,31,被幸运庆志气死,剧集 109671
,32,出差十五夜hybe团建,综艺 109127
,33,未定事件簿,107965
,34,蔡徐坤的弹跳力,综艺 106821
,35,今年夏天能有多热,106178
,36,新疆昭苏又见天马浴河,104867
,37,小伙地铁上制止偷拍被警方表扬,90399
,38,WB晋级季后赛及世冠,85463
,39,四川南充1热射病患者死亡,76244
,40,中国考古大会,69252
,41,罗晋新剧被勒脖子到窒息,剧集 68630
,42,GALA金克丝五杀,67637
,43,马龙 解说,66302
,44,RNG对战LNG,50324
,45,一不小心掉进了言情小说世界,46052
,46,老人中暑倒地警车经过未救助被质疑,36473
,47,AG逆风翻盘,36458
,48,周深唱孤勇者,综艺 36270
,49,辅警江边拍婚纱照救起两人,33136
,50,全国最大的奥特曼,32566
,,,
Time,No.,Content,Hotness
2022-07-16 00:15:01,,,
,,大美新疆咱们的好地方, 
,1,迪奥 抄袭,3422721
,2,冒名顶替上大学毁了当事人一生,剧集 1010849
,3,海南舰之大镜头里装不下,925583
,4,向往的生活,综艺 851889
,5,迪奥 马面裙,720799
,6,3岁女儿一眼认出爸爸石像含泪拥抱,684572
,•,旗探未来,
,7,成都暴雨,411588
,8,微信测试朋友圈共同回忆功能,386420
,9,成都停电,360477
,10,关晓彤工作人员回应,350083
,11,张欣尧个人工作室声明,341462
,12,男生真的不会找搞笑女谈恋爱吗,综艺 329138
,13,嫋嫋 可爱,剧集 317777
,14,成都锦江区1例新冠肺炎本土病例,304154
,15,成都疫情防控,268982
,16,原来九九乘法表不是全球通用,257041
,17,未定事件簿求婚,248858
,18,埃里克森正式加盟曼联,224117
,19,成都初筛,205421
,20,孙颖莎王曼昱3比1平野美宇石川佳纯,201106
,21,方文山说周杰伦还有三首歌曲没发表,音乐 197398
,22,星汉灿烂原著袁慎结局,剧集 196278
,23,周深唱孤勇者,综艺 195252
,24,世界上第一口锅长什么样,188541
,25,北京WB,171412
,26,杨迪在非正感谢杨紫解围,综艺 167680
,27,新闻联播,163760
,28,未定事件簿 左然,160599
,29,安徽怀远发现151例初筛阳性人员,151085
,30,近百只瑶妹现身漫展,116340
,31,被幸运庆志气死,剧集 113888
,32,出差十五夜hybe团建,综艺 113537
,33,未定事件簿,112457
,34,广西的小吃有多丰富,111213
,35,今年夏天能有多热,97789
,36,陈紫函悬空吻看傻戴向宇,电影 94422
,37,中国考古大会,89536
,38,新疆昭苏又见天马浴河,88117
,39,小伙地铁上制止偷拍被警方表扬,85727
,40,WB晋级季后赛及世冠,75236
,41,蔡徐坤的弹跳力,综艺 74057
,42,四川南充1热射病患者死亡,71751
,43,一不小心掉进了言情小说世界,67592
,44,GALA金克丝五杀,62234
,45,马龙 解说,59582
,46,RNG对战LNG,45968
,47,老人中暑倒地警车经过未救助被质疑,34648
,48,AG逆风翻盘,33755
,49,辅警江边拍婚纱照救起两人,32004
,50,全国最大的奥特曼,30390
,,,
Time,No.,Content,Hotness
2022-07-16 00:30:01,,,
,,大美新疆咱们的好地方, 
,1,迪奥 抄袭,3422721
,2,冒名顶替上大学毁了当事人一生,剧集 1010849
,3,海南舰之大镜头里装不下,925583
,4,向往的生活,综艺 851889
,5,迪奥 马面裙,720799
,6,3岁女儿一眼认出爸爸石像含泪拥抱,684572
,7,成都暴雨,411588
,8,微信测试朋友圈共同回忆功能,386420
,9,成都停电,360477
,10,关晓彤工作人员回应,350083
,11,张欣尧个人工作室声明,341462
,12,男生真的不会找搞笑女谈恋爱吗,综艺 329138
,13,嫋嫋 可爱,剧集 317777
,14,成都锦江区1例新冠肺炎本土病例,304154
,15,成都疫情防控,268982
,16,原来九九乘法表不是全球通用,257041
,17,未定事件簿求婚,248858
,18,埃里克森正式加盟曼联,224117
,19,成都初筛,205421
